Smiles,pIC50
CCCCCCCCc1ccc(O)cc1,4.9
CCCCCCCCc1ccc(O)cc1,4.65
Cc1ccc(Nc2nc(N)nc(CSCCO)n2)cc1,4.77
Nc1nc(CSc2nnc(N)s2)nc(Nc2ccc(F)cc2)n1,4.89
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,4.9
COc1ccc(Nc2nc(N)nc(CSc3nnc(N)s3)n2)cc1,4.85
O=c1oc2c(O)cccc2cc1-c1ccccc1,4.37
Cc1cccc2cc(-c3ccccc3)c(=O)oc12,4.38
N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,4.92
N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,4.94
Cc1ccc(Nc2nc(N)nc(CSC(C)C(=O)N3CCCCCC3)n2)cc1,4.48
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,4.83
Cc1cc2[nH]c3cccnc3c2c(C)c1O,4.6
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,4.85
CCn1cnc2ncnc(N)c21,4.52
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,4.93
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,4.68
O=c1oc2c(O)cccc2cc1-c1ccc(O)c(O)c1,4.85
CC(C)n1cnc2ncnc(N)c21,4.92
O=c1oc2c(O)c(O)ccc2cc1-c1ccccc1,4.92
COCCOC(=O)c1sc(N)c(C#N)c1C,4.77
O=c1oc2c(O)c(O)ccc2cc1-c1ccc(O)cc1,4.26
CCCn1cnc2ncnc(N)c21,4.75
O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,4.76
CCOc1cccc2cc(-c3ccccc3)c(=O)oc12,4.26
O=c1oc2c(O)c(O)ccc2cc1-c1ccc(O)c(O)c1,4.59
Cl.N=C1N(Cc2ccccc2)C[C@@H]2Cc3ccccc3CN12,4.19
Cn1c(=O)[nH]c2[nH]cnc2c1=O,4.12
CC(=O)COc1cccc2cc(-c3ccccc3)c(=O)oc12,4.79
CC(=O)Oc1cccc2cc(-c3ccccc3)c(=O)oc12,4.45
COc1cccc2cc(-c3ccc([N+](=O)[O-])cc3)c(=O)oc12,4.23
CC(=O)c1snc(Nc2cc(Cl)ccc2F)c1N,4.39
Cl.N=C1N(CCCCc2ccccc2)C[C@@H]2Cc3ccccc3CN12,4.46
Cc1cc2c(c(C)c1O)c1ccncc1n2C,4.09
O=c1oc2c(O)c(O)ccc2cc1-c1ccsc1,4.83
COc1ccc(-c2cc3cccc(C)c3oc2=O)cc1OC,4.59
Nc1ncnc2c1ncn2CCO,4.96
COc1cc(-c2cc3cccc(C)c3oc2=O)cc(OC)c1OC,4.48
CC(=O)Oc1cccc(-c2nc(C(N)=O)c(N)o2)c1,4.44
Cc1cc2c(c(C)c1O)c1ncccc1n2C,4.36
O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,4.78
O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,4.74
O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,4.48
CC(=O)Oc1cccc2cc(-c3ccsc3)c(=O)oc12,4.83
CCC(C)n1cnc2c(N)ncnc21,4.8
CCn1c(=O)[nH]c2[nH]cnc2c1=O,4.02
CN(CCOc1ccc(C[C@H](Nc2ccccc2C(=O)c2ccccc2)C(=O)O)cc1)c1ccccn1,4.43
CN(CCOc1ccc(C[C@H](Nc2ccccc2C(=O)c2ccccc2)C(=O)O)cc1)c1ccccn1,4.68
CC(=O)Oc1ccc(-c2cc3cccc(OC(C)=O)c3oc2=O)cc1OC(C)=O,4.19
CC(=O)Oc1ccc2cc(-c3ccccc3)c(=O)oc2c1OC(C)=O,4.68
Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,5.93
Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,6.18
C=C(CCC)C1=CC=C(CC2CCCCCCC2)C2C=C(C3=CC=CC3)C=C12,6.46
CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,5.3
CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,5.04
CCc1nc2c([nH]1)c1nc(CC)[nH]c1c1nc(CC)[nH]c21,6.14
CCc1nc2c([nH]1)c1nc(C)[nH]c1c1nc(CC)[nH]c12,6.48
Nc1nc(-c2ccccc2)cc(-c2ccccc2)n1,6.39
Cc1ccc2c(O)ccnc2n1,5.75
Cc1cc(C)nc(NC(=N)NCCc2ccsc2)n1,6.4
Oc1ccccc1-c1n[nH]c(-c2ccccc2)n1,6.16
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1.[Cl-],5.72
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1.[Cl-],5.47
COc1cccc(/C=N/N=C(\S)Cc2ccccc2)c1O,5.33
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,6.04
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,5.79
Cc1ccc2nc(Nc3nc(C)cc(C)n3)[nH]c2c1,5.89
c1ccc2nc(-c3nc4ccccc4[nH]3)cnc2c1,6.25
c1ccc2nc(-c3nc4ccccc4[nH]3)cnc2c1,6.25
O=C(Nc1nc2ccccc2[nH]1)c1ccccc1,5.57
Oc1ccc(OC(F)(F)F)cc1/C=N/N=C(\S)Cc1ccccc1,5.85
COc1ccc(CCNC(=N)Nc2nc(C)cc(C)n2)cc1,6.05
S/C(Cc1ccccc1)=N\N=C\c1cnc2ccccc2c1,5.7
Nc1cccc2c1C(=O)c1ccccc1C2=O,5.5
S/C(Cc1ccccc1)=N\N=C\c1ccc2ccccc2n1,5.92
CC(C)CCNc1ccc(C(=O)Nc2nccs2)cc1,6.14
Nc1ncnc2nc(Br)[nH]c12,5.5
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,5.15
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,5.4
COc1cc(/C=N/N=C(\S)Cc2ccccc2)c(O)c(OC)c1,5.38
Nc1cccc(CC2SC(=O)NC2=O)c1,5.15
CCC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,6.05
CCCC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,6.46
CCC(=O)Nc1nc(-c2ccccc2)n[nH]1,5.6
CCCc1cc(O)c2ccc(C)nc2n1,6.05
CCCc1cc(O)c2ccc(C)nc2n1,6.0
COc1cccc(-c2n[nH]c(-c3ccc(Cl)c(Cl)c3)n2)c1,6.16
CCCC(=O)Nc1nc(-c2ccccc2)n[nH]1,5.96
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,5.15
CCCOc1cc(NC(C)=O)nc(SC)n1,5.95
CCC(=O)Nc1nc(-c2ccccc2)cc(-c2ccccc2)n1,6.05
CCC(=O)Nc1nc(-c2ccccc2)cc(-c2ccccc2)n1,6.26
CC(C)(O)CC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,5.96
Oc1c(Br)cc2[nH]c3cnccc3c2c1Br,5.31
Oc1c(Br)cc2[nH]c3cnccc3c2c1Br,5.31
CCN(CC)CCCCC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,6.08
Cc1cc(O)c2ccc(N)nc2n1,5.12
N=C(NCCc1c[nH]c2ccccc12)Nc1ncccn1,5.23
COC(=O)Nc1nc2cc([S+]([O-])c3ccccc3)ccc2[nH]1,5.82
COC(=O)Nc1nc2cc([S+]([O-])c3ccccc3)ccc2[nH]1,6.07
N#C/C(=N\Nc1ccc(S(N)(=O)=O)cc1)c1nc2ccccc2[nH]1,5.3
CCCOc1cc(NC(=O)CC)nc(SC)n1,6.4
O=C1c2ccccc2C(=O)c2cc(OCC(O)CN3CCCCC3)ccc21,5.3
Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1,5.88
Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1,6.13
N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,5.48
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,5.09
Cn1cnc2c(N)ncnc21,5.16
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,5.1
COc1cccc(-c2n[nH]c(CC3CCCCC3)n2)c1,6.16
Cc1cc(O)c(C(C)C)cc1N=C1CSC(=O)N1,5.75
Nc1nnc(-c2ccccc2)c(-c2ccccc2)n1,5.0
Cn1cc2c(Cl)nc(N)nc2n1,5.04
Cc1cccc2[nH]c(-c3cnc4ccccc4n3)nc12,6.08
Cc1cccc2[nH]c(-c3cnc4ccccc4n3)nc12,6.08
Cc1cccc2[nH]c(-c3cnc4ccccc4n3)nc12,6.08
Nc1nc(NCc2ccc(Cl)cc2)nc(-c2ccccc2CO)n1,5.77
Nc1nc(NCc2ccc(Cl)cc2)nc(-c2ccccc2CO)n1,5.17
Oc1cc(-c2ccccc2)nc2ncccc12,5.7
O=C(CC1CCCN1)Nc1ccc(C(=O)Nc2nccs2)cc1,5.18
O=c1[nH]c(=O)c2nc3ccccc3nc2[nH]1,6.03
O=C(Nc1nc(-c2ccccc2)n[nH]1)c1ccccc1,6.4
OC(c1ccccc1)c1cc(C(F)(F)F)nc2ccccc12,5.02
COc1cc(C(=O)NCc2ccccn2)nc(N)n1,5.48
O=C(COc1ccccc1)Nc1nc(-c2ccccc2)n[nH]1,5.75
Cc1cn2c(N)nc(-c3ccccc3)nc2n1,6.17
CCC(=O)Nc1nc(-c2ccsc2)cc(-c2ccsc2)n1,5.72
O=C(CCc1ccccc1)Nc1nc(-c2ccccc2)n[nH]1,5.47
O=C(COCc1ccccc1)Nc1nc(-c2ccccc2)n[nH]1,5.3
Nc1nc(-c2ccccc2)cc(-c2ccc3c(c2)OCO3)n1,6.42
Cc1ccc2c(S)c(Cc3ccccc3)cnc2n1,5.04
Cc1cc(C)nc(NC(=N)NCCc2c[nH]c3ccccc23)n1,6.4
CCCC(=O)Nc1nc(-c2ccsc2)cc(-c2ccsc2)n1,5.34
Cc1ccc(Nc2nc(N)nc(CSC(C)C(=O)NCc3ccccc3Cl)n2)cc1,5.22
Cc1ccc2c(O)c(Cc3ccccc3)cnc2n1,5.48
Nc1nn(-c2ccccc2)nc1C(=O)CCc1ccccc1,5.7
COc1cccc2nc(NC(=O)c3ccccc3)[nH]c12,6.28
O=C(Nc1nc(-c2ccccc2)n[nH]1)c1ccc(Cl)cc1,5.55
O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,5.01
O=c1oc2c(O)cccc2cc1-c1ccsc1,5.01
CCC(=O)Nc1nc(-c2ccccc2F)cc(-c2ccccc2F)n1,6.37
CSc1cccc2[nH]c(-c3cnc4ccccc4n3)nc12,5.52
O=C(COc1ccccc1)Nc1nc(-c2ccc(F)cc2)n[nH]1,5.46
C[S+]([O-])c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,5.22
C[S+]([O-])c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,5.47
Cc1ccc(-c2n[nH]c(NC(=O)COc3ccccc3)n2)cc1,5.44
C[C@@H](Sc1ccccc1)C(=O)Nc1nc(-c2ccccc2)n[nH]1,5.66
Nc1ccc2oc(-c3ccco3)nc2c1,5.0
Nc1ccc2oc(-c3ccco3)nc2c1,5.0
CCCC(=O)Nc1nc(-c2ccccc2F)cc(-c2ccccc2F)n1,6.19
Cc1cccc(OCC(=O)Nc2nc(-c3ccccc3)n[nH]2)c1,5.7
Nc1nnc(-c2cccc(Cl)c2)c(-c2ccccc2)n1,6.4
CCOC(=O)c1nc[nH]c1/N=N/c1c(O)ccc2ccccc12,5.9
Nc1cc(C(=O)NCc2cccc3cccnc23)c2ccccc2n1,6.08
CCSc1cccc2[nH]c(-c3cnc4ccccc4n3)nc12,5.46
CCSc1cccc2[nH]c(-c3cnc4ccccc4n3)nc12,5.46
O=C(Nc1nc(-c2ccccc2)n[nH]1)C1CCCO1,5.23
COc1ccc(CC(=O)Nc2nc(-c3ccccc3)n[nH]2)cc1,6.0
COc1cccc(-c2n[nH]c(CCc3ccc(Cl)c(Cl)c3)n2)c1,6.0
C[C@@H](Oc1ccccc1)C(=O)Nc1nc(-c2ccccc2)n[nH]1,6.0
Cc1cc(C)cc(OCC(=O)Nc2nc(-c3ccccc3)n[nH]2)c1,5.5
COc1cc(C(=O)NCc2ncccc2C)nc(N)n1,5.61
CCn1cnc2c(N)ncnc21,5.66
CCn1cnc2c(N)ncnc21,5.66
Nc1nc(-c2ccccc2)nc2sccc12,6.3
Cc1ccccc1OCC(=O)Nc1nc(-c2ccccc2)n[nH]1,5.77
O=C(NCc1ccccc1)c1cnc2ncccc2c1O,5.93
Nc1c(Oc2ccccc2)ccc2c1C(=O)c1ccccc1C2=O,6.0
Cc1ccc2c(NN)c(Cc3ccccc3)cnc2n1,6.14
Nc1ncnc2cn(-c3ccccc3)nc12,6.39
CC(C)n1cc2c(Cl)nc(N)nc2n1,5.48
Oc1cc(-c2ccccc2)nc2nc(F)ccc12,5.57
Cc1ccc2c(O)c(Cc3ccccc3Cl)cnc2n1,6.01
Clc1ncnc2sc(Nc3ccccc3)nc12,5.82
CCCSc1nc(NC(C)=O)cc(OCc2ccccc2Cl)n1,5.38
COC(=O)Nc1nc2ccc(C(=O)c3cccs3)cc2[nH]1,5.12
COC(=O)Nc1nc2ccc(C(=O)c3cccs3)cc2[nH]1,5.38
Oc1cc(-c2ccccc2)nc2nc(Cl)ccc12,6.35
O=C(c1ccc(F)cc1)c1c[nH]c(C(=O)NCCCn2ccnc2)c1,5.33
Cc1cccc(C)c1OCC(=O)Nc1nc(-c2ccccc2)n[nH]1,5.77
Cc1ccc(O[C@H](C)C(=O)Nc2nc(-c3ccccc3)n[nH]2)cc1,5.19
Cc1ccc(N2C(=O)c3cccc(N)c3C2=O)cc1,5.54
CC(C)n1cnc2c(N)ncnc21,5.39
C[C@@H](Oc1ccc(Cl)cc1)C(=O)Nc1nc(-c2ccccc2)n[nH]1,5.4
CC(C)(C)Cn1cc2c(Cl)nc(N)nc2n1,5.39
CC(=O)Nc1cc(-c2ccccc2)nc(-c2ccccc2)n1,6.31
Nc1ccc2c(O)cc(-c3ccccc3)nc2n1,5.05
Nc1ccc2c(O)cc(-c3ccccc3)nc2n1,5.23
Nc1ccc2c(O)cc(-c3ccccc3)nc2n1,5.23
Cc1ccc2c(S)cc(-c3ccccc3)nc2n1,5.9
Cc1ccc2c(S)cc(-c3ccccc3)nc2n1,5.9
Nc1nn(-c2ccccc2Cl)nc1C(=O)CCc1ccccc1,6.2
Cn1nc(-c2ccc(N=[N+]=[N-])cc2)nc1-c1cccc(CN2CC=CC2)c1,6.4
COc1cc(NC(=O)c2ccc(-c3ccc(Cl)cc3)o2)cc(OC)c1,5.0
Cc1cccc(NC2=C(N)C(=O)c3ccccc3C2=O)c1,6.1
Cc1ccc2c(N=[N+]=[N-])c(Cc3ccccc3)cnc2n1,5.47
Cc1ccc2c(N=[N+]=[N-])c(Cc3ccccc3)cnc2n1,5.27
Cc1ccc2c(O)cc(-c3ccccc3)nc2n1,6.26
Cc1ccc2c(O)cc(-c3ccccc3)nc2n1,6.34
Cc1ccc2c(O)cc(-c3ccccc3)nc2n1,6.34
COc1ccc(N)c2c1C(=O)c1ccccc1C2=O,6.28
COc1ccc2c(CCNC(=N)Nc3nc(C)cc(C)n3)c[nH]c2c1,6.22
COc1ccc2c(O)cc(-c3ccccc3)nc2n1,5.85
COc1ccc2c(O)cc(-c3ccccc3)nc2n1,6.31
COc1ccc2c(O)cc(-c3ccccc3)nc2n1,5.85
O=c1oc2c(O)cccc2cc1-c1cccs1,5.13
Clc1ccc(Nc2nc3c(Cl)ncnc3s2)cc1,5.57
CC[C@@H](Oc1ccccc1)C(=O)Nc1nc(-c2ccccc2)n[nH]1,5.85
Cc1ccc2c(N)cc(-c3ccccc3)nc2n1,6.38
Cc1ccc2c(N)cc(-c3ccccc3)nc2n1,6.38
Cc1cccc(O[C@H](C)C(=O)Nc2nc(-c3ccccc3)n[nH]2)c1,5.92
Cc1ccc(Nc2nc3c(Cl)ncnc3s2)cc1,5.31
Nc1nc(C(=O)NCc2ccncc2)nc(-c2ccco2)n1,6.38
C[C@@H](Oc1cccc(Cl)c1)C(=O)Nc1nc(-c2ccccc2)n[nH]1,6.0
c1cc(CN2CCCC2)cc(-c2n[nH]c(-c3ccc4c(c3)OCCO4)n2)c1,6.0
OC(c1ccccc1)c1nc(C(F)(F)F)nc2ccccc12,5.19
Nc1cc(-c2ccc3c(c2)OCO3)nc(-c2ccccc2)n1,6.25
CCCn1cnc2c(N)ncnc21,5.02
CCCn1cnc2c(N)ncnc21,5.02
COc1ccc(-c2cc(=O)[nH]c(Nc3ccccc3)n2)cc1OC,5.44
Cc1cccc(-c2n[nH]c(NC(=O)[C@@H](C)Oc3ccccc3)n2)c1,5.75
Cc1cccc(-c2n[nH]c(NC(=O)C(C)Oc3ccccc3)n2)c1,5.7
Nc1c(C(=O)c2ccccc2)oc2ccc(Br)cc12,5.66
Clc1ncnc2sc(Nc3cccc(Br)c3)nc12,5.53
C[C@@H](Oc1ccccc1F)C(=O)Nc1nc(-c2ccccc2)n[nH]1,6.0
CC(C)(Oc1ccc(Cl)cc1)C(=O)Nc1nc(-c2ccccc2)n[nH]1,5.06
O[C@H]1CC[C@H](Nc2ncc(-c3ccc4ccccc4c3)c(-c3ccccc3)n2)CC1,5.86
Cc1ccc2c(O)c(CC(=O)NCc3ccccc3)cnc2n1,6.06
CCOc1ccc2c(O)cc(-c3ccccc3)nc2n1,5.82
COc1ccc(Nc2nc3c(Cl)ncnc3s2)cc1,5.45
C=CCCn1cnc2c(N)ncnc21,5.07
CC(C)C(=O)Nc1cc(-c2ccccc2)nc(-c2ccccc2)n1,6.42
Cc1ccc2c(O)cc(-c3ccc(F)cc3)nc2n1,6.36
Cc1ccc2c(O)cc(-c3ccc(F)cc3)nc2n1,6.2
Cc1ccc2c(O)cc(-c3ccc(F)cc3)nc2n1,6.2
CC(=O)Nc1cc(-c2ccc(F)cc2)nc(-c2ccc(F)cc2)n1,5.88
Nc1ncnc2c1ncn2Cc1ccccc1,5.07
Cc1ccc2c(O)cc(-c3ccc(N)cc3)nc2n1,6.3
Cc1nc2ccc(NC(=O)Nc3ccnc4cccnc34)cc2o1.Cl,6.17
Cc1nc2ccc(NC(=O)Nc3ccnc4cccnc34)cc2o1,6.17
CCCCn1cnc2c(N)ncnc21,5.11
O=C(NCc1ccccc1)c1cnc2nc(Br)ccc2c1O,5.45
Nc1ncnc2c1ncn2CCCO,5.41
COc1cccc2cc(C(=O)NCCO)c(=N)oc12,6.0
O=C(Nc1nc(C2CC2)cs1)c1cc2ccccc2s1,5.54
Fc1ccc(CNc2nc(-c3ccc(Cl)cc3)cc(C(F)(F)F)n2)cc1,6.34
Nc1nc(-c2ccccc2O)nc(N2Cc3ccc(F)cc3C2)n1,6.0
Cc1ccc2c(O)c(CC(=O)NC3CCCCC3)cnc2n1,5.15
CSc1cc(-c2ccccc2)nc2nc(C)ccc12,5.0
Cc1nc2c(N)nc(Nc3ccccc3)nc2s1,6.22
S/C(Cc1ccccc1)=N\N=C\c1ccccn1,7.0
COc1ccc(/C=N/N=C(\S)Cc2ccccc2)c(O)c1,7.0
Nc1nc(-c2ccccc2)nc(-c2ccccc2O)n1,7.37
CC(C)(C)CNC(=O)c1ccc(C(=O)Nc2nccs2)cc1,6.96
COC(=O)/C(C#N)=C/c1cccc(OC)c1O,6.5
Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O,6.5
CC(C)C(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,6.52
CC(C)CC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,7.05
CC(C)CC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,7.23
CCCCC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,6.72
CCCCC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,6.72
CC(C)(C)CC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,7.44
CC(C)(C)CC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,7.44
N#Cc1cnc(N)nc1-c1ccccc1,6.8
Cc1ccccc1C(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,6.66
CCN(CC)CCCCCC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,6.62
CCN(CC)CCCCCCCC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,6.89
O=C(CC1CCCC1)Nc1ccc(C(=O)Nc2nccs2)cc1,7.17
Nc1cc(-c2ccccc2)nc(-c2ccccc2)n1,6.77
CCN(CC)CCC(C)CC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,6.96
Nc1ncc(-c2ccncc2)c(-c2ccccc2)n1,6.97
Cc1cnc(NC(=O)c2ccc(NC(=O)CC(C)(C)C)cc2)s1,6.92
O=C(Nc1nc(-c2ccccc2)cc(-c2ccccc2)n1)C1CC1,6.64
Nc1ncc(-c2ccc3ccccc3c2)c(-c2ccccc2)n1,6.89
