Smiles,pIC50
CN(C)c1nc(-c2cccs2)c2sccc2n1,7.26
COc1nc(C(=O)c2cccs2)c2sccc2n1,7.1
Nc1nc(Cc2ccccc2O)nc2cn(-c3ccccc3)nc12,7.05
Cc1csc(-c2cc(C(=O)NCc3ccccn3)nc(N)n2)n1,7.33
CC(C)Cc1nc2c(-c3ccccc3)cc(-c3ccccc3)nc2[nH]1,6.72
COc1ccc(-c2cc(-c3ccco3)nc(N)c2C#N)cc1,7.39
COC[C@@H]1CCCN1c1cc(NC(C)=O)nc(-c2ccc(C)o2)n1,6.92
O=C(Nc1cc(-c2ccc3c(c2)OCO3)nc(-c2ccccc2)n1)C1CC1,7.16
Nc1nc(CCCc2cccc(O)c2)nc2cn(-c3ccccc3)nc12,6.84
c1ccc(-c2nc(-c3ccccc3)c3nc(C4CCCC4)nc-3[nH]2)cc1,7.26
O=C(Nc1nc(-c2ccccc2)c(-c2ncon2)s1)C1CC1,6.92
Nc1cc(NC(=O)CN2CCCCC2)cc2nc(-c3ccco3)oc12,6.6
CCN(C(=O)c1ccc(C(=O)c2cnc3ccc(Br)cn23)cc1)C1CCCCC1,6.97
Nc1nc(CCCc2ccccc2O)nc2cn(-c3ccccc3)nc12,6.99
S/C(Cc1ccccc1)=N\N=C\c1cccnc1,8.3
COc1ccc(O)c(/C=N/N=C(\S)Cc2ccccc2)c1,7.7
CCSc1nc(N)nc(-c2ccccc2)n1,8.3
O=[N+]([O-])c1ccc(O)c(/C=N/N=C(\S)Cc2ccccc2)c1,8.0
CC(C)c1nc(N)nc(-c2ccccc2O)n1,7.91
CNc1nc(-n2cccn2)nc(N)c1Br,7.8
CC(C)(C)CC(=O)Nc1ccc(C(=O)Nc2ncc(Cl)s2)cc1,7.55
Nc1ncc(-c2ccc(O)cc2)c(-c2ccccc2)n1,8.89
N#Cc1c(-c2ccccc2)nc(N)nc1-c1ccccc1,7.64
Cc1cc(C(=O)Nc2nccs2)ccc1NC(=O)CC(C)(C)C,7.72
Nc1nn(-c2ccccc2)nc1C(=O)OCc1ccccc1,7.51
Nc1ncc(-c2ccc(O)c(O)c2)c(-c2ccccc2)n1,8.33
COc1cccc(-c2nc(Cc3ccc(C)c(C)c3)n[nH]2)c1,7.7
COc1cccc(-c2nc(Cc3ccc(C)c(C)c3)n[nH]2)c1,7.7
Nc1nc(-n2cccn2)nc(NC2CC2)c1Br,7.75
Nc1nc(-n2cccn2)nc(NCC2CC2)c1Br,8.0
COc1cccc(-c2n[nH]c(Cc3cccc(Br)c3)n2)c1,8.0
CC(C)(C)CC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1F,8.04
Nc1nn(-c2ccccc2)nc1C(=O)NCc1ccccc1,7.64
CC(C)(C)CC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1Cl,7.66
CCSc1nc(-n2cccn2)nc(N)c1Br,8.1
Nc1ncc(-c2ccc(O)c(Cl)c2)c(-c2ccccc2)n1,8.89
Nc1nc(-n2cccn2)nc(NC2CCC2)c1Br,7.68
COc1cccc(-c2n[nH]c(Cc3ccccc3Br)n2)c1,7.7
CC(C)(C)CC(=O)Nc1c(F)cc(C(=O)Nc2nccs2)cc1F,8.23
CSc1nc(N)nc(-c2cccc(-c3ccc4[nH]ccc4c3)c2)n1,7.51
Nc1nc(-n2cccn2)nc(NC2CCCC2)c1Br,8.22
CC(C)Sc1nc(-n2cccn2)nc(N)c1Br,8.15
Nc1nnc(-c2cc(Cl)cc(Cl)c2)c(-c2ccccc2)n1,8.4
Cc1ccsc1/C=C/c1nc(N)nc(-c2ccccc2O)n1,8.46
COc1ccc(-c2cccc(-c3nc(N)nc(SC)n3)c2)cn1,7.64
Cc1cc(C)cc(-c2nnc(N)nc2-c2ccccc2)c1,7.67
COC1CCN(c2cccc(-c3nc(N)nc(-c4ccccc4O)n3)c2)CC1,8.8
COc1cc(C(=O)Nc2nccs2)ccc1NC(=O)CC(C)(C)C,7.77
COc1cccc(COC(=O)c2nn(-c3ccccc3)nc2N)c1,7.72
Nc1nc(-n2cccn2)nc(OCC(F)(F)F)c1Br,7.85
COc1cccc(-c2n[nH]c(Cc3cccc(F)c3F)n2)c1,7.7
Nc1nc(-n2cccn2)nc(N2CCCC2)c1Br,7.96
Nc1nnc(-c2ccc(O)c(Cl)c2)c(-c2ccccc2)n1,8.85
Nc1nnc(-c2ccc(O)c(Cl)c2)c(-c2ccccc2)n1,8.4
Nc1nc(-n2cccn2)nc(N2CCCCC2)c1Br,7.85
Cc1cccc(CNC(=O)c2nc(N)nc(-c3ccco3)n2)c1,8.12
CCn1c(/N=C/c2ccc(F)cc2)c(C#N)sc1=S,7.96
CCn1c(/N=C/c2ccc(Cl)cc2)c(C#N)sc1=S,8.84
CN1CCN(C(=O)c2cccc(-c3nc(N)nc(-c4ccccc4O)n3)c2)CC1,8.99
CN1CCN(C(=O)c2cccc(-c3nc(N)nc(-c4ccccc4O)n3)c2)CC1,7.9
Cc1cc(-c2nnc(N)nc2-c2ccccc2)cc(C)n1,8.9
Cc1cc(-c2nnc(N)nc2-c2ccccc2)cc(C)n1,8.11
Cc1cc(C(=O)Nc2nccs2)cc(Cl)c1NC(=O)CC(C)(C)C,7.5
Cc1cc(-c2nnc(N)nc2-c2ccccc2)cc(C)c1O,8.39
Cc1ccccc1CNC(=O)c1nc(N)nc(-c2ccco2)n1,7.91
N#Cc1c(N)nc(-c2ccccc2)nc1-c1ccccc1,7.72
Nc1nc(-c2ccccc2O)nc(N2Cc3ccc(F)cc3C2)n1,7.9
Cc1ccc2c(O)c(C(=O)NCc3ccccc3)cnc2n1,7.52
Cc1cc(-c2nnc(N)nc2-c2ccc(F)cc2)cc(C)n1,8.0
Cc1cc(-c2nnc(N)nc2-c2ccc(F)cc2)cc(C)n1,7.81
Nc1nc(C(=O)NCc2ccccn2)nc(-c2ccco2)n1,7.6
N#Cc1c(-c2ccccc2)nc(N)nc1-c1ccc2c(c1)OCO2,8.28
Nc1nc(C(=O)NCc2ccccc2Cl)nc(-c2ccco2)n1,8.31
CCCn1c(/N=C/c2ccc(Br)cc2)c(C#N)sc1=S,8.74
Nc1nc(C(=O)NCc2ccccn2)cc(-c2ccccc2)n1,7.85
CCCCn1c(/N=C/c2ccc(Br)cc2)c(C#N)sc1=S,8.12
CCCCn1c(/N=C/c2ccc(Cl)cc2)c(C#N)sc1=S,8.02
Cc1cc(-c2nnc(N)nc2-c2cccc(F)c2)cc(C)n1,8.5
Cc1cc(-c2nnc(N)nc2-c2cccc(F)c2)cc(C)n1,7.98
Oc1ccc(-c2cnc(N[C@H]3CC[C@H](O)CC3)nc2-c2ccccc2)cc1Cl,8.14
Cc1cc(-c2nnc(N)nc2-c2cc(F)cc(F)c2)cc(C)n1,7.56
Cc1cc(-c2nnc(N)nc2-c2cc(F)cc(F)c2)cc(C)n1,8.0
COc1ccccc1CNC(=O)c1nc(N)nc(-c2ccco2)n1,8.19
COC[C@H]1CCCN1c1cc(NC(C)=O)nc(-c2nccs2)n1,7.7
COC[C@@H]1CCCN1c1cc(NC(C)=O)nc(-c2nccs2)n1,7.82
Nc1nc(C(=O)NCc2cccc3cccnc23)c2ccccc2n1,8.96
N#Cc1sc(=S)n(CCc2ccccc2)c1/N=C/c1ccc(F)cc1,8.58
Nc1nc(-n2cccn2)nc(-n2cccn2)c1Br,7.6
Nc1nc(-n2cccn2)nc(-n2cccn2)c1Br,7.92
Cc1cc(-c2nnc(N)nc2-c2ccccc2)cc(C(F)(F)F)n1,8.46
Cc1cc(-c2nnc(N)nc2-c2ccccc2)cc(C(F)(F)F)n1,8.5
Cc1cc(-c2nnc(N)nc2-c2ccccc2)cc(C(F)(F)F)n1,8.46
COC[C@@H]1CCCN1c1cc(NC(C)=O)nc(-c2cccs2)n1,7.57
CC1CN(c2nnc(N)nc2-c2ccccc2)CC(C)O1,7.8
Nc1cc(-n2cccn2)nc(-c2ccco2)n1,8.54
Cc1cccc(-c2cc(C(=O)NCc3ccccn3)nc(N)n2)c1,7.75
CC(C)n1cc(-c2ncc(N)nc2-c2ccc(F)cc2)ccc1=O,8.74
CC(C)n1cc(-c2ncc(N)nc2-c2ccc(F)cc2)ccc1=O,8.74
Nc1nc(-c2nccs2)nc(-c2nccs2)c1Br,7.92
Cc1cccnc1CNC(=O)c1nc(N)nc(-c2ccco2)n1,7.73
COCc1cccc(CNC(=O)c2nc(N)nc(-c3ccco3)n2)n1,8.06
Nc1nc(C(=O)NCc2ccccn2)cc(-c2cccc(F)c2)n1,7.75
Nc1nc(-n2cccn2)nc(-n2cccn2)c1Cl,7.77
Nc1nc(-c2ncccn2)nc2sc(Cc3ccccc3)cc12,7.77
Cc1cccnc1CNC(=O)c1cc(-c2ccccc2)nc(N)n1,8.22
Nc1nc(C(=O)NCc2ccccc2)c2cccc(F)c2n1,8.27
Nc1nc(C(=O)NCc2ccccn2)cc(-c2cccc(Cl)c2)n1,7.51
CCc1nc(-c2ccccn2)c2sccc2n1,7.89
CC(=O)Nc1cc(N2CCCC2C)nc(-n2nc(C)cc2C)n1,7.55
CC(=O)Nc1cc(-c2cccs2)nc(-c2cccs2)n1,7.61
CC(=O)Nc1cc(N2CCCC2=O)nc(-n2nc(C)cc2C)n1,7.92
Cc1cc(-c2nnc(N)nc2-c2ccc(F)cc2)cc(C(F)(F)F)n1,8.34
Cc1cc(-c2nnc(N)nc2-c2ccc(F)cc2)cc(C(F)(F)F)n1,7.6
O=C(c1ccc(C(=O)N2CCCCCC2)cc1)c1cnc2ccc(F)cn12,7.92
O=C(c1ccc(C(=O)N2CCCCCC2)cc1)c1cnc2ccc(F)cn12,7.92
O=C(c1ccc(C(=O)N2CCCCCC2)cc1)c1cnc2ccc(F)cn12,7.92
N#Cc1ccc(NC(=O)C2CC2)nc1-c1ccco1,7.92
Cc1ccc(-c2cc(C(=O)NCc3ncccc3C)nc(N)n2)cc1,7.8
CCCC1CCN(c2cc(NC(C)=O)nc(-n3nc(C)cc3C)n2)C1,7.58
COC[C@H]1CCCN1c1nc(-n2cccn2)nc(N)c1Br,7.85
N#Cc1c(-c2ccccc2)cc(-c2ccco2)nc1N,7.96
COc1c(C(=O)Nc2nccs2)ccc(NC(=O)CC(C)(C)C)c1F,7.92
CCCC(=O)Nc1nc(-c2ccccc2)c(C#N)c(-c2ccc3c(c2)OCO3)n1,7.67
Cc1cccc(CNC(=O)c2nc(N)nc3c(F)cccc23)c1,8.08
N#Cc1c(-c2ccco2)cc(-c2ccccc2)nc1N,7.72
Clc1nc(-c2nccs2)c2sccc2n1,7.7
Cc1ccccc1CNC(=O)c1nc(N)nc2c(F)cccc12,7.87
Nc1nc(-c2ccccc2)nc2sc(-c3ccccc3)nc12,7.72
Nc1nc(C(=O)NCc2ccccn2)cc(-c2ccccc2Cl)n1,7.51
Cc1nc(C(=O)c2cccs2)c2sccc2n1,7.54
Cc1cccc(-c2cc(C(=O)NCc3ncccc3C)nc(N)n2)c1,8.05
Nc1nc(C(=O)NCc2ccccn2)cc(-c2ccccc2F)n1,7.77
Nc1nc(C(=O)NCc2cccc3ccccc23)c2cccc(F)c2n1,8.0
COc1cccc(-c2cc(C(=O)NCc3ccccn3)nc(N)n2)c1,7.55
Cc1cccnc1CNC(=O)c1cc(-c2cccc(F)c2)nc(N)n1,8.05
Nc1nc(C(=O)NCCc2ccccn2)c2cccc(F)c2n1,7.85
N#Cc1c(N)nc(-n2cccn2)nc1-n1cccn1,8.15
CN(C)c1nc(-c2ccccn2)c2sccc2n1,7.58
Nc1nc(C(=O)NCc2ccccc2)cc(-c2ccco2)n1,8.12
Nc1nc(C(=O)NCc2ccc3ccccc3n2)c2cccc(F)c2n1,7.82
Nc1nc(C(=O)NCc2cccc3cccnc23)c2cc(F)ccc2n1,8.36
Nc1nc(C(=O)NCc2nccc3ccccc23)c2cccc(F)c2n1,8.17
Cc1ccc(CNC(=O)c2cc(-c3ccco3)nc(N)n2)cc1,8.02
Nc1nc(-c2ccccc2)nc2sc(Cc3ccccc3)cc12,7.53
CC(=O)Nc1cc(-c2ccco2)nc(-c2ccco2)n1,8.09
CCc1nc(-c2cccc(C)n2)c2sccc2n1,7.92
O=C(Nc1nc(-c2ccccc2)c(-c2ccncc2)s1)c1ccco1,8.18
Cc1cccnc1CNC(=O)c1cc(-c2cccc(Cl)c2)nc(N)n1,7.64
Nc1nc(C(=O)NCc2cccc(CO)n2)c2cccc(F)c2n1,8.02
CC(=O)Nc1cc(N2CCC[C@H]2CO)nc(-n2nc(C)cc2C)n1,7.59
Cc1cccc(CNC(=O)c2cc(-c3ccco3)nc(N)n2)c1,8.59
Cc1cccnc1CNC(=O)c1cc(-c2cccc(C#N)c2)nc(N)n1,7.54
Nc1nc(C(=O)c2cccs2)c2sccc2n1,7.64
N#Cc1cccc2c(C(=O)NCc3cccc4cccnc34)nc(N)nc12,7.62
Nc1nc(C(=O)NCc2ccco2)cc(-c2ccco2)n1,7.85
Nc1nc(C(=O)NCc2cccc3cccnc23)c2cccc(I)c2n1,8.51
Cc1ccccc1-c1cc(C(=O)NCc2ncccc2C)nc(N)n1,7.55
COc1ccc(CNC(=O)c2nc(N)nc3c(OC)cccc23)nc1,8.11
Nc1nc(C(=O)NCc2ccc(Cl)cc2)cc(-c2ccco2)n1,7.76
Nc1nc(C(=O)NCc2ccc(F)cc2)cc(-c2ccco2)n1,7.7
Nc1nc(C(=O)NCc2ccccn2)cc(-c2ccco2)n1,8.37
Nc1nc(C(=O)NCc2ccccn2)cc(-c2ccco2)n1,8.37
CCc1nc(C(=O)c2cccs2)c2sccc2n1,7.8
COc1cccc2c(C(=O)NCc3cccc(CO)n3)nc(N)nc12,8.34
N#Cc1c(-c2ccccc2)nc(NC(=O)C2CCCC2)nc1-c1ccc2c(c1)OCO2,7.57
COC[C@H]1CCCN1c1cc(NC(C)=O)nc(-c2ccc(C)o2)n1,8.57
N#Cc1c(N)nc(SCc2ncc[nH]2)c(C#N)c1-c1ccccc1,7.55
N#Cc1c(N)nc(SCc2ncc[nH]2)c(C#N)c1-c1ccccc1,7.97
Nc1nc(-c2ccco2)c2sccc2n1,7.85
Nc1nc(-c2ccco2)c2sccc2n1,7.85
CCC(=O)Nc1cc(-c2ccco2)nc(-c2ccco2)n1,8.19
COc1cccc2c(C(=O)NCc3cccc(F)n3)nc(N)nc12,8.82
Nc1nc(-c2cccc(O)c2)nc2sc(-c3ccccc3)nc12,8.3
Nc1nc(C(=O)NCc2cccc3cccnc23)c2cccc(Cl)c2n1,8.52
Cc1ccccc1CNC(=O)c1cc(-c2ccco2)nc(N)n1,8.66
COC[C@H]1CCCN1c1cc(NCC(F)(F)F)nc(-n2nc(C)cc2C)n1,7.62
Nc1nc(C(=O)NCc2cccc(Cl)c2)cc(-c2ccco2)n1,8.43
N#Cc1c(-c2cccs2)cc(-c2cccs2)nc1N,7.5
COc1cccc(-c2cc(C(=O)NCc3ncccc3C)nc(N)n2)c1,7.62
CCc1nc(-c2nccs2)c2sccc2n1,8.8
CCCC(=O)Nc1cc(-c2ccco2)nc(-c2ccco2)n1,8.24
Cc1cccnc1CNC(=O)c1cc(-c2ccccc2Cl)nc(N)n1,7.62
Nc1nc(C(=O)NCc2cccc(F)c2)cc(-c2ccco2)n1,8.32
Nc1nc(C(=O)NCc2cccc3cc[nH]c23)c2cccc(F)c2n1,8.09
Nc1nc(C(=O)NCc2cccc3cccnc23)c2cc(F)c(F)cc2n1,8.44
Nc1nc(C(=O)NCc2cccnc2)cc(-c2ccco2)n1,8.03
Cc1cccnc1CNC(=O)c1cc(-c2ccccc2F)nc(N)n1,7.85
Nc1nc(C(=O)NCc2ccccc2Cl)cc(-c2ccco2)n1,8.59
O=C(c1cccs1)c1nc(C(F)(F)F)nc2ccsc12,7.96
NCCOCCOCCNc1nc(N)n2nc(-c3ccco3)nc2n1.O=C(O)C(F)(F)F,7.94
CN1CCN(CCNc2nc(N)n3nc(-c4ccco4)nc3n2)CC1,7.74
CN1CCN(CCNc2nc(N)n3nc(-c4ccco4)nc3n2)CC1,7.51
O=C(Nc1ccc(-c2ccncc2)c(-c2ccco2)n1)C1CC1,7.52
Nc1nc(Oc2ccccc2)nc2nc(-c3ccco3)nn12,7.75
Nc1nc(C(=O)NCc2cccc3cccnc23)c2cc(Cl)cc(Cl)c2n1,8.18
Nc1nc(C(=O)NCc2ccccc2F)cc(-c2ccco2)n1,8.46
COC[C@H]1CCCN1c1cc(NC(C)=O)nc(-n2nc(C)cc2C)n1,7.82
COCC1CCCN1c1cc(NC(C)=O)nc(-n2nc(C)cc2C)n1,8.05
COC[C@H]1CCCN1c1cc(NC(C)=O)nc(-n2nc(C)cc2C)n1,8.33
COc1cccnc1CNC(=O)c1nc(N)nc2c(OC)cccc12,8.52
Nc1nc(C(=O)NCc2cccc3[nH]cnc23)c2cccc(F)c2n1,7.6
N#Cc1c(N)nc(SCc2ncc[nH]2)c(C#N)c1-c1ccc(O)cc1,7.55
CN1CCN(CC(=O)Nc2cc(-c3ccccn3)nc(-c3cccs3)n2)CC1,7.62
CC(C)c1nc(-c2nccs2)c2sccc2n1,8.85
CC(C)c1nc(-c2nccs2)c2sccc2n1,8.85
CC(C)c1nc(-c2nccs2)c2sccc2n1,8.85
CCC(=O)Nc1cc(N2CCC[C@@H]2COC)nc(-n2nc(C)cc2C)n1,8.23
Nc1nc(NC2CCCCC2)nc2nc(-c3ccco3)nn12,8.45
O=C(c1ccoc1)c1nc(C(F)(F)F)nc2ccsc12,7.52
Nc1nc(-c2cnccn2)nc2sc(Cc3ccccc3)cc12,8.62
CN(C)c1nc(-c2nccn2C)c2sccc2n1,7.85
Cc1ccc(-c2nc(N(C)C)nc3ccsc23)nc1,7.72
Nc1nc(C(=O)NCc2cccc3cccnc23)c2cccc(C(F)(F)F)c2n1,8.64
CC(C)(C)c1nc(-c2nccs2)c2sccc2n1,8.51
Nc1nnc(-c2ccc(O)c(Cl)c2)c(-c2ccccc2)n1,10.39
Nc1nnc(-c2ccc(O)c(Cl)c2)c(-c2ccccc2)n1,9.74
Nc1nnc(-c2ccc(O)c(Cl)c2)c(-c2ccccc2)n1,9.6
CCn1c(/N=C/c2ccc(Br)cc2)c(C#N)sc1=S,11.0
CN1CCN(C(=O)c2cccc(-c3nc(N)nc(-c4ccccc4O)n3)c2)CC1,9.0
Cc1cc(-c2nnc(N)nc2-c2ccccc2)cc(C)c1O,9.8
CCCn1c(/N=C/c2ccc(F)cc2)c(C#N)sc1=S,10.52
CCCCn1c(/N=C/c2ccc(F)cc2)c(C#N)sc1=S,10.57
Cn1c(=O)c2nc[nH]c2n(C)c1=O,9.22
N#Cc1sc(=S)n(CCc2ccccc2)c1/N=C/c1ccc(Br)cc1,10.17
Nc1nc(-c2nccs2)nc(-c2nccs2)c1Br,9.0
N#Cc1sc(=S)n(-c2ccccc2)c1/N=C/c1ccc(Cl)cc1,9.85
Nc1nc(C(=O)NCc2cccc3cccnc23)c2ccc(F)cc2n1,9.52
COc1cccc2c(C(=O)NCc3cccc(C)n3)nc(N)nc12,9.3
Nc1nc(C(=O)NCc2cccc3cccnc23)c2cccc(Br)c2n1,9.15
Nc1nc(C(=O)NCc2cccc3cccnc23)c2cccc(F)c2n1,9.3
Nc1nc(-c2ccccc2)c2c(n1)-c1ccccc1C2=O,10.0
N#Cc1c(-c2ccco2)cc(-c2ccco2)nc1N,9.87
N#Cc1c(-c2ccco2)cc(-c2ccco2)nc1N,9.0
Cc1ccc(-c2cc(C(=O)NCc3ncc[nH]3)nc(N)n2)o1,9.0
COc1cccc(CNC(=O)c2nc(N)nc3c(OC)cccc23)n1,9.1
COc1cccc2c(C(=O)NCc3cccc(C(C)C)n3)nc(N)nc12,9.7
CC(C)OCc1cccc(CNC(=O)c2nc(N)nc3c(F)cccc23)n1,9.0
COc1cccc2c(C(=O)NCc3cccc(C(F)(F)F)n3)nc(N)nc12,9.4
CC(=O)Nc1cc(-n2cccn2)nc(-c2ccco2)n1,9.22
CC(=O)Nc1cc(-n2cccn2)nc(-c2ccco2)n1,9.22
CC(=O)Nc1cc(-n2cccn2)nc(-c2ccco2)n1,9.22
CC(=O)Nc1cc(-n2cccn2)nc(-c2ccco2)n1,9.22
COc1cccc2c(C(=O)NCc3cccc4cccnc34)nc(N)nc12,9.7
Nc1nc(C(=O)NCc2cccc3cccnc23)c2cccc(OC(F)(F)F)c2n1,9.7
COc1cccc2c(C(=O)NCc3cccc(COC4CCCC4)n3)nc(N)nc12,9.3
COc1cccc2c(C(=O)NCc3cccc(C4CCC4)n3)nc(N)nc12,9.7
COc1cccc2c(C(=O)NCc3cccc(COc4ccccc4F)n3)nc(N)nc12,9.7
COc1cccc2c(C(=O)NCc3cccc(C(C)(C)O)n3)nc(N)nc12,9.4
Nc1nc(NCCc2ccc(O)cc2)nc2nc(-c3ccco3)nn12,10.0
Nc1nc(NCCc2ccc(O)cc2)nc2nc(-c3ccco3)nn12,9.49
Nc1nc(NCCc2ccc(O)cc2)nc2nc(-c3ccco3)nn12,9.1
Nc1nc(NCCc2ccc(O)cc2)nc2nc(-c3ccco3)nn12,9.52
Nc1nc(NCCc2ccc(O)cc2)nc2nc(-c3ccco3)nn12,9.1
Nc1nc(NCCc2ccc(O)cc2)nc2nc(-c3ccco3)nn12,9.1
